item_id,actual_id,title,category,recipes
0,5cbf3ccba29e122e4c79a97b,Mâm 15,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt ba chỉ rang cháy cạnh', 'cà tím xào', 'canh khoai sọ nấu thịt gà', 'đậu phụ luộc']"
1,5cbf3cbfa29e122e4c79a979,Mâm 13,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn xào chua ngọt', 'măng xào', 'canh bí nấu thịt gà', 'dưa chuột chẻ']"
2,5cbf3c91a29e122e4c79a971,Mâm 5,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu sốt cà chua', 'mực trứng chiên giòn', 'rau muống luộc', 'tôm hấp mướp']"
3,5cbf3ccba29e122e4c79a97d,Mâm 17,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá rô phi chiên ròn', 'thịt bò hấp xả', 'rau muống xào tỏi', 'bí xanh luộc']"
4,5cbf3c89a29e122e4c79a970,Mâm 4,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bò xào cần tỏi', 'cá om chua', 'đỗ luộc', 'đậu phụ luộc']"
5,5cbf3ca2a29e122e4c79a975,Mâm 9,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá hồi kho tiêu', 'cà tím tẩm bột chiên', 'măng tây xào bơ tỏi', 'rau muống luộc']"
6,5cbf3cc7a29e122e4c79a97a,Mâm 14,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực chiên xù', 'ốc om chuối đậu', 'canh ngao chua', 'dưa chuột chẻ']"
7,5cbf3cd3a29e122e4c79a97e,Mâm 18,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt lợn xào sả ớt', 'canh dưa thịt bò', 'rau bắp cải luộc', 'nước mắm dầm trứng']"
8,5cbf3c91a29e122e4c79a972,Mâm 6,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt chân giò luộc', 'cá rô rán', 'đậu bắp xào tỏi', 'rau muống luộc']"
9,5cbf3caea29e122e4c79a977,Mâm 11,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá rô chiên', 'đậu sốt cà chua', 'rau muống luộc', 'canh rau chua']"
10,5cbf3cd3a29e122e4c79a97f,Mâm 19,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Gà hấp lá chanh', 'canh khoai sọ nấu xương', 'rau muống luộc', 'nước mắm tỏi ớt']"
11,5cbf3c85a29e122e4c79a96f,Mâm 3,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực nhồi thịt chiên', 'thịt lợn kho tàu', 'canh ngao chua', 'rau muống luộc']"
12,5cbf3c81a29e122e4c79a96e,Mâm 2,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm chiên tỏi ớt', 'bò xào thập cẩm', 'canh khoai sọ hầm xương', 'rau củ quả luộc chấm muối vừng']"
13,5cbf3c95a29e122e4c79a974,Mâm 8,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bò xào đậu', 'rau muống xào tỏi', 'ngao hấp sả', 'bí xanh luộc']"
14,5cbf3c95a29e122e4c79a973,Mâm 7,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Hoa thiên lý xào thịt bò', 'cá rô chiên xù', 'dưa xào', 'đỗ luộc']"
15,5cbf3caaa29e122e4c79a976,Mâm 10,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm chiên xù', 'bắp cải luộc', 'lạc rang', 'canh hoa thiên lý nấu cua']"
16,5cbf3cbaa29e122e4c79a978,Mâm 12,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bò xào lúc lắc', 'trứng cút xào chua ngọt', 'canh bí nấu tôm', 'rau củ quả luộc']"
17,5cbf3ccba29e122e4c79a97c,Mâm 16,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm hấp sả', 'rau muống xào tỏi', 'canh rau mồng tơi nấu ngao', 'cà dầm nước mắm']"
18,5cbf3c79a29e122e4c79a96d,Mâm 1,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm rang', 'rau muống luộc', 'ngao hấp', 'nước mắm tỏi ớt.']"
19,5cbf3d07a29e122e4c79a993,Mâm 39,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt áp chảo', 'ngồng cảo xào tỏi', 'đậu non sốt chanh leo', 'canh ngao nấm kim cải thảo']"
20,5cbf3cf0a29e122e4c79a985,Mâm 25,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Ốc om chuối đậu', 'thịt ba chỉ\xa0rang cháy cạnh', 'rau cải chíp luộc']"
21,5cbf3cf5a29e122e4c79a986,Mâm 26,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả tôm cuốn sả', 'đậu phụ sốt cà chua', 'rau muống luộc']"
22,5cbf3ce8a29e122e4c79a984,Mâm số 24,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt lợn rang sả ớt', 'canh măng chua', 'canh bầu nấu tôm']"
23,5cbf3cf9a29e122e4c79a987,Mâm 27,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Vịt om sấu', 'đậu phụ luộc', 'rau muống xào tỏi', 'canh rau muống cà chua']"
24,5cbf3cfda29e122e4c79a98a,Mâm 30,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đỗ xào thịt bò', 'thịt chân giò luộc', 'canh rau đay mướp', 'canh dưa chua']"
25,5cbf3cfda29e122e4c79a98d,Mâm 33,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Ba rọi heo cuốn rau củ', 'trứng tráng cuộn', 'canh măng nấu móng giò', 'rau muống xào']"
26,5cbf3d07a29e122e4c79a994,Mâm 40,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn sốt cam', 'mướp hương xào nấm', 'trứng ốp lết', 'canh bí nấu xương']"
27,5cbf3cfda29e122e4c79a98c,Mâm 32,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá hấp xì dầu', 'bí đao cuộn thịt', 'rau muống luộc', 'nước rau muống chua']"
28,5cbf3cfda29e122e4c79a989,Mâm 29,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá kho thịt', 'canh rau cải nấu thịt băm', 'rau muống luộc', 'nước rau muống chua']"
29,5cbf3cdca29e122e4c79a981,Mâm 21,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá chép xào dưa', 'trứng chiên cuộn', 'rau muống luộc', 'bí xanh luộc']"
30,5cbf3d02a29e122e4c79a98f,Mâm 35,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn xào chua ngọt', 'tai heo luộc', 'nộm xoài xanh', 'canh rau ngót thịt băm']"
31,5cbf3cfda29e122e4c79a988,Mâm 28,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bò xào thập cẩm', 'thịt kho trứng cút', 'rau muống luộc', 'canh rau muống chua']"
32,5cbf3cfda29e122e4c79a98b,Mâm 31,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Gà xiên que', 'rau cải xào thịt bò', 'canh bí nấu xương', 'đậu phụ', 'cà pháo']"
33,5cbf3cfda29e122e4c79a98e,Mâm 34,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực trứng hấp xả', 'đậu phụ rán', 'hoa bí xào tỏi', 'canh rau cải nấu thịt']"
34,5cbf3cdca29e122e4c79a980,Mâm 20,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bê xào xả ớt', 'tôm chiên xả', 'rau củ quả luộc', 'canh khoai sọ hầm xương']"
35,5cbf3ce4a29e122e4c79a983,Mâm 23,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm chiên sả ớt', 'canh dưa thịt bò', 'rau muống luộc', 'dưa chuột chẻ']"
36,5cbf3d02a29e122e4c79a991,Mâm 37,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá kho', 'hoa thiên lý xào thịt bò', 'khoai tây chiên', 'canh cải thảo giá đỗ']"
37,5cbf3ce0a29e122e4c79a982,Mâm 22,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu phụ rán', 'tôm cuốn khoai tây chiên giòn', 'dưa xào cà chua', 'rau muống luộc']"
38,5cbf3d07a29e122e4c79a992,Mâm 38,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cánh gà chiên bơ', 'thịt xông khói', 'bắp cải luộc', 'canh bầu nấu tôm']"
39,5cbf3d02a29e122e4c79a990,Mâm 36,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mướp xào tim lợn', 'lưỡi lợn xào thập cẩm', 'canh cải thảo thịt bò', 'đậu phụ sống']"
40,5cbf3d07a29e122e4c79a995,Mâm 41,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả đậu', 'gà om xì dầu', 'canh mướp nấu thịt', 'súp lơ luộc']"
41,5cbf3d0ba29e122e4c79a998,Mâm 44,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt bò xào rau củ', 'thịt chân giò muối', 'cá trứng rim mắm ớt', 'dưa chua củ cải', 'canh bầu nấu tôm']"
42,5cbf3d0ba29e122e4c79a999,Mâm 45,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn nướng mật ong', 'thịt viên sốt cà chua', 'canh cải ngọt nấu thịt', 'su su luộc']"
43,5cbf3d0ba29e122e4c79a99a,Mâm 46,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn rán', 'khoai tây xào cà chua', 'chả sả', 'canh rau muống nấu ngao']"
44,5cbf3d0ba29e122e4c79a99c,Mâm 48,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá nục kho', 'mực chiên giòn', 'chả rán', 'canh mồng tơi nấu tôm']"
45,5cbf3d14a29e122e4c79a99e,Mâm 50,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt gà rang gừng', 'thịt kho tàu', 'canh mồng tơi nấu cua', 'cà pháo']"
46,5cbf3d18a29e122e4c79a99f,Mâm 51,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả cá sốt cà chua', 'tôm rang', 'canh dưa cà chua', 'rau muống luộc', 'cà pháo']"
47,5cbf3d0ba29e122e4c79a99b,Mâm 47,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Lòng xào dưa chua', 'trứng cút rán sốt cà chua', 'canh cải thảo cuốn thịt', 'đậu bắp luộc']"
48,5cbf3d07a29e122e4c79a997,Mâm 43,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt luộc', 'mắm tép', 'canh rau ngót', 'dưa chuột chẻ', 'dưa giá']"
49,5cbf3d10a29e122e4c79a99d,Mâm 49,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá diêu hồng chiên giòn', 'cải thảo xào', 'thịt kho tàu trứng cút', 'canh cá nấu chua']"
50,5cbf3d07a29e122e4c79a996,Mâm 42,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng hấp vân', 'đậu chiên sả ớt', 'đỗ luộc']"
51,5cbf3d1ca29e122e4c79a9a0,Mâm 52,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Gà xào chua ngọt', 'chả quế', 'rau muống luộc', 'nộm hoa chuối']"
52,5cbf3d1ca29e122e4c79a9a3,Mâm 55,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực xào dứa', 'cá thu sốt cà chua', 'đỗ luộc', 'canh đậu hũ cà chua']"
53,5cbf3d20a29e122e4c79a9a5,Mâm 57,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá trôi chiên ròn', 'thịt đông', 'canh dưa thịt bò', 'cà dầm nước mắm']"
54,5cbf3d25a29e122e4c79a9a6,Mâm 59,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt ba chỉ\xa0rang cháy cạnh', 'mực xào dứa', 'canh ngao nấu dứa', 'dưa chuột chẻ']"
55,5cbf3d1ca29e122e4c79a9a2,Mâm 54,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn xào chua ngọt', 'cá diếc chiên ròn', 'rau lang xào tỏi', 'canh cải nấu tôm']"
56,5cbf3d29a29e122e4c79a9a8,Mâm 61,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt kho trứng', 'nem rán', 'mướp đắng nhồi thịt', 'nộm đu đủ']"
57,5cbf3d25a29e122e4c79a9a7,Mâm 60,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Ốc xào cay', 'cua đồng rang muối', 'rau muống xào tỏi', 'canh cua rau đay']"
58,5cbf3d1ca29e122e4c79a9a4,Mâm 56,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá cơm chiên ròn', 'thịt quay giòn bì', 'rau muống xào tỏi', 'canh mướp đắng nhồi thịt']"
59,5cbf3d1ca29e122e4c79a9a1,Mâm 53,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả cá rán', 'đậu tẩm hành', 'rau muống xào tỏi', 'canh rau chua']"
60,5cbf3d31a29e122e4c79a9b0,Mâm 69,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mướp đắng nhồi thịt', 'đậu trắng sốt cà chua', 'canh đậu hũ', 'dưa bắp cải']"
61,5cbf3d39a29e122e4c79a9b4,Mâm 73,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực trứng hấp', 'sườn sụn sốt chua ngọt', 'canh khoai sọ rau rút', 'cà pháo']"
62,5cbf3d50a29e122e4c79a9c3,Mâm 88,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cánh gà xào chua ngọt', 'trứng cút chiên xù', 'canh bí đỏ nấu sườn', 'dưa chua']"
