item_id,actual_id,title,category,recipes
63,5cbf3d54a29e122e4c79a9c7,Mâm 92,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá chạch rán giòn', 'chả lá lốt', 'đậu phụ sống', 'canh bí đỏ']"
64,5cbf3d5ca29e122e4c79a9cc,Mâm 97,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm rang thịt', 'lạc rang', 'canh cua rau đay', 'cà pháo']"
65,5cbf3d5ca29e122e4c79a9cf,Mâm 100,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Nộm gà xé phay', 'cá rô chiên giòn', 'canh rau cải ngọt', 'dưa muối']"
66,5cbf3d3ea29e122e4c79a9b8,Mâm 77,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng tráng', 'cá rô phi chiên giòn', 'canh cua rau đay', 'cà muối sổi']"
67,5cbf3d4ca29e122e4c79a9c0,Mâm 85,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng tráng', 'đậu phụ tứ xuyên', 'nộm sứa', 'canh cải ngọt nấu ngao']"
68,5cbf3d5ca29e122e4c79a9ca,Mâm 95,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá om dưa', 'lòng luộc', 'rau sống', 'canh cải nấu thịt băm']"
69,5cbf3d5ca29e122e4c79a9d0,Mâm 101,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá chim rán', 'canh rau ngót thịt băm', 'cà muối sổi', 'dưa muối']"
70,5cbf3d5ca29e122e4c79a9cd,Mâm 98,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả lá lốt', 'cua đồng rang muối', 'rau muống luộc', 'canh rau chua']"
71,5cbf3d31a29e122e4c79a9ad,Mâm 66,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Gà nướng mật ong', 'dưa xào thịt bò', 'đậu phụ luộc', 'canh ngao nấm kim châm']"
72,5cbf3d31a29e122e4c79a9ae,Mâm 67,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng đúc thịt', 'cá bống chiên giòn', 'canh khoai nấu sườn', 'rau cải luộc']"
73,5cbf3d39a29e122e4c79a9b5,Mâm 74,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Canh riêu cua', 'đậu phụ sống', 'rau sống', 'dưa chuột chẻ']"
74,5cbf3d3ea29e122e4c79a9b9,Mâm 78,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá rán giòn', 'tôm sốt cà chua', 'rau muống xào tỏi', 'canh rau chua']"
75,5cbf3d54a29e122e4c79a9c6,Mâm 91,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá diêu hồng hấp', 'canh dưa thịt bò', 'dưa chuột chẻ', 'rau sống']"
76,5cbf3d5ca29e122e4c79a9d4,Mâm 105,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá cơm rang', 'thịt lợn luộc', 'rau muống xào', 'cà pháo']"
77,5cbf3d5ca29e122e4c79a9d6,Mâm 107,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá tẩm bột chiên', 'canh đầu cá nấu chua', 'salad cà chua dưa chuột', 'rau sống']"
78,5cbf3d3ea29e122e4c79a9b6,Mâm 75,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bắp bò luộc ngũ vị', 'sườn xào chua ngọt', 'đậu tẩm hành', 'rau lang luộc']"
79,5cbf3d42a29e122e4c79a9bc,Mâm 81,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả cá rán', 'đậu phụ sống', 'dưa chuột bao tử muối', 'canh khoai tây nấu sườn']"
80,5cbf3d50a29e122e4c79a9c2,Mâm cơm 87,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Gà quay mật ong', 'dưa góp', 'dưa chuột chẻ', 'canh khoai tây nấu sườn']"
81,5cbf3d5ca29e122e4c79a9ce,Mâm 99,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Lòng xào dưa', 'cánh gà chiên mắm', 'khoai môn lệ phố', 'súp lơ luộc']"
82,5cbf3d64a29e122e4c79a9d9,Mâm 110,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm rang', 'chả cốm', 'ngọn su su xào tỏi', 'cà muối']"
83,5cbf3d43a29e122e4c79a9be,Mâm 83,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Nộm tai heo', 'trứng hấp vân', 'cải chíp\xa0xào nấm', 'canh giá đỗ cải thảo']"
84,5cbf3d50a29e122e4c79a9c5,Mâm 90,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt chân giò luộc', 'đậu rán giòn', 'lạc rang', 'canh cua rau đay mướp', 'cà pháo']"
85,5cbf3d54a29e122e4c79a9c8,Mâm 93,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu tẩm hành', 'thịt viên sốt cà chua', 'lạc rang', 'canh su hào nấu tôm']"
86,5cbf3d2da29e122e4c79a9ab,Mâm 64,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt kho trứng', 'hoa bí xào tỏi', 'nộm hoa chuối', 'canh cải nấu thịt băm']"
87,5cbf3d5ca29e122e4c79a9d7,Mâm 108,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực xào ớt chuông', 'đậu rán', 'đỗ luộc', 'canh ngao chua']"
88,5cbf3d50a29e122e4c79a9c1,Mâm 86,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt lợn rang', 'giá xào lòng mề gà', 'canh khoai sọ hầm xương', 'dưa chuột chẻ']"
89,5cbf3d5ca29e122e4c79a9d3,Mâm 104,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá rô nướng', 'lạc rang', 'canh khoai tây nấu sườn', 'rau sống']"
90,5cbf3d35a29e122e4c79a9b1,Mâm 70,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Bạch tuộc sa tế', 'rau củ quả luộc', 'nộm rau muống', 'canh cá nấu dứa']"
91,5cbf3d3ea29e122e4c79a9b7,Mâm 76,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt gà rang gừng', 'giò lụa', 'súp lơ luộc', 'canh mướp nấu tôm']"
92,5cbf3d50a29e122e4c79a9c4,Mâm 89,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Nem rán', 'lươn sốt cay', 'canh bóng', 'rau củ quả luộc']"
93,5cbf3d64a29e122e4c79a9db,Mâm 112,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá ba sa chiên', 'mướp đắng xào trứng', 'canh bí đỏ nấu tôm']"
94,5cbf3d42a29e122e4c79a9bd,Mâm 82,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Nem rán', 'cá viên chiên', 'dưa góp', 'canh su hào thái sợi']"
95,5cbf3d60a29e122e4c79a9d8,Mâm 109,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu nhồi thịt sốt cà chua', 'thịt ba chỉ\xa0rang cháy cạnh', 'canh cà bung', 'dưa bắp cải muối']"
96,5cbf3d64a29e122e4c79a9da,Mâm 111,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Chả cá chiên', 'gan luộc', 'canh thịt bò cà chua', 'bắp cải luộc nước mắm trứng']"
97,5cbf3d64a29e122e4c79a9dc,Mâm 113,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt chân giò luộc', 'canh chua đầu cá ba sa', 'dưa chuột chẻ']"
98,5cbf3d29a29e122e4c79a9a9,Mâm 62,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá diếc chiên ròn', 'chả lá lốt', 'bí đao cuốn thịt', 'canh cà bung']"
99,5cbf3d58a29e122e4c79a9c9,Mâm 94,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu sốt cà chua', 'thịt lợn luộc', 'rau muống luộc', 'dưa muối']"
100,5cbf3d2da29e122e4c79a9aa,Mâm 63,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá kho tộ', 'hoa thiên lý xào tỏi', 'canh bầu nấu tôm', 'trứng dầm nước mắm']"
101,5cbf3d39a29e122e4c79a9b3,Mâm 72,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt lợn quay giòn bì', 'sườn nướng', 'mướp luộc', 'măng tươi luộc']"
102,5cbf3d42a29e122e4c79a9bb,Mâm 80,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng chim cút chiên xù', 'thịt kho dừa', 'nộm dưa chuột', 'rau muống luộc']"
103,5cbf3d5ca29e122e4c79a9cb,Mâm 96,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu chiên xù', 'dưa xào thịt bò', 'bắp cải luộc', 'canh ngao chua']"
104,5cbf3d5ca29e122e4c79a9d1,Mâm 102,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm hấp', 'thịt viên xiên nướng', 'đậu phụ tẩm hành', 'canh cua rau đay']"
105,5cbf3d5ca29e122e4c79a9d5,Mâm 106,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt chân giò luộc', 'chả lá lốt', 'canh dọc mùng', 'mắm tép chưng']"
106,5cbf3d2da29e122e4c79a9ac,Mâm 65,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá rô kho tiêu', 'đậu tẩm hành', 'rau củ quả luộc', 'canh cua mồng tơi', 'cà dầm mắm']"
107,5cbf3d31a29e122e4c79a9af,Mâm 68,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cải cuốn thịt', 'trứng tráng', 'canh rau ngót nấu thịt băm', 'cà muối tỏi ớt']"
108,5cbf3d35a29e122e4c79a9b2,Mâm 71,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt chân giò luộc', 'mắm tép chưng', 'canh rau ngót', 'cà pháo']"
109,5cbf3d42a29e122e4c79a9ba,Mâm 79,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm sốt chua ngọt', 'rau củ quả luộc', 'canh rau dền', 'cà muối']"
110,5cbf3d43a29e122e4c79a9bf,Mâm 84,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá sốt cà chua', 'thịt lợn rán', 'canh ngao chua', 'dưa bắp cải muối']"
111,5cbf3d5ca29e122e4c79a9d2,Mâm 103,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tim xào', 'giò bò', 'canh măng móng giò', 'hành muối']"
112,5cbf3d64a29e122e4c79a9dd,Mâm 114,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm rang', 'rau bí xào tỏi', 'canh cà chua trứng']"
113,5cbf3d64a29e122e4c79a9e3,Mâm 120,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng đúc thịt', 'canh dưa thịt bò', 'nộm hoa chuối']"
114,5cbf3d64a29e122e4c79a9e4,Mâm 121,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng cút kho tàu', 'ngao xào me', 'canh nấm thịt bò']"
115,5cbf3d64a29e122e4c79a9e9,Mâm 126,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt lợn rang cháy cạnh', 'canh bí đỏ thịt nạc', 'ngồng cải luộc']"
116,5cbf3d64a29e122e4c79a9eb,Mâm 128,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá trứng chiên giòn', 'rau muống xào tỏi', 'cà pháo']"
117,5cbf3d64a29e122e4c79a9e5,Mâm 122,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm cuộn khoai tây chiên', 'su su luộc', 'canh rau ngót thịt băm']"
118,5cbf3d64a29e122e4c79a9df,Mâm 116,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá bống kho', 'súp lơ luộc', 'canh cải thịt băm']"
119,5cbf3d64a29e122e4c79a9e0,Mâm 117,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Sườn xào chua ngọt', 'rau mồng tơi xào tỏi', 'canh ngao chua']"
120,5cbf3d64a29e122e4c79a9e2,Mâm 119,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Nem rán', 'hoa thiên lý xào tỏi', 'canh bí nấu tôm']"
121,5cbf3d64a29e122e4c79a9ed,Mâm 130,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá ba sa chiên xù', 'canh cải thảo nấu thịt', 'bắp xào']"
122,5cbf3d64a29e122e4c79a9e1,Mâm 118,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá kèo kho tiêu', 'trứng ốp la', 'canh rau ngót thịt băm', 'cải chip luộc']"
123,5cbf3d64a29e122e4c79a9e7,Mâm 124,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Mực chiên xù', 'canh bầu nấu tôm', 'đậu bắp luộc']"
124,5cbf3d64a29e122e4c79a9ec,Mâm 129,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Tôm rang chua ngọt', 'rau lang luộc chấm tương', 'canh rau dền']"
125,5cbf3d64a29e122e4c79a9ea,Mâm 127,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Trứng đúc thịt', 'măng xào hành tỏi', 'canh bầu nấu ngao']"
126,5cbf3d64a29e122e4c79a9de,Mâm 115,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Thịt lợn rang cháy cạnh', 'cà tím om ngũ vị', 'canh hến nấu chua']"
127,5cbf3d64a29e122e4c79a9e8,Mâm 125,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Cá diếc chiên giòn', 'giá xào', 'canh mướp mồng tơi', 'cà pháo']"
128,5cbf3d64a29e122e4c79a9e6,Mâm 123,365 Mâm cơm gia đình hết sức đơn giản mà lại ngon miệng giá 50k,"['Đậu sốt Tứ Xuyên', 'mướp hương xào nấm', 'canh cải nấu ngao']"
