mon_01,mon_02,mon_03,mon_04,mon_05,mon_06
thịt xiên nướng,đậu hũ chiên giòn,rau bí xào tỏi,,,
canh sườn nấu chua,đậu hũ sốt cà,rau muống luộc ăn kèm cà pháo,"tép khô xào hành, khế",,
,,,,,
,,,,,
gà xào sả ớt,thịt bò xào cải xanh,canh chua tôm,,,
thịt vịt/gà quay,canh chua,trứng chiên,dưa chuột trộn.,,
cá thu chiên mắm ngọt,mực xào bầu,canh tập tàng nấu tôm,,,
thịt gà luộc chấm mắm,rau muống luộc,rau bí xào tỏi,,,
mực xào chua ngọt,sườn non ram mặn,canh khổ qua nấu với thịt viên,,,
,,,,,
đậu hũ chiên trứng,rau củ luộc chấm kho quẹt,canh chua nấu tôm,,,
,,,,,
canh bí nhồi thịt,cá om dưa cải,khổ qua xào trứng,,,
cá kho tộ,đậu đũa luộc,chả cá sốt cà chua,cà muối,,
thịt ba chỉ luộc,đậu rim mắm,canh rau ngót nấu thịt,lòng gà xào nấm,cà muối,
canh ngao,dưa cải muối chua,sườn xào chua ngọt,thịt xào ngồng tỏi,hoa quả tráng miệng,
rau muống luộc,cá rán,thịt kho tàu,canh cá nấu chua,,
đậu rán chấm mắm tôm,gà rang,lạc rang,rau thơm ăn kèm,,
tôm nõn rim mắm,canh chua,cải thảo luộc,dưa chuột góp,sườn sụn xào,
rau bí luộc,sườn xào dứa,canh bầu nấu ngao,đậu rán,,
đậu cove xào lòng,thịt gà rang gừng,bí xanh luộc chấm vừng,,,
dưa cải muối chưa,canh mướp lòng gà,thịt ba chỉ kho tàu,lạc rang muối,rau muống luộc,
đậu rán giòn,cá rô rán giòn,canh cua cà muối,rau muống luộc,lòng lợn luộc,
ốc nấu đậu,đậu sốt cà chua,cá rô rán giòn,rau mồng tơi luộc,,
canh cua cà muối,mướp xào thịt lợn,su su luộc,thịt lợn rang,,
canh xương,bí ngô xào tỏi,thịt lợn luộc,hoa quả tráng miệng,,
thịt chân giò luộc,canh mướp,canh cá nấu chua,đậu đũa xào lòng,,
thịt ba chỉ chiên giòn,chanh cá nấu chua,cá rán giòn,rau sống ăn kèm,,
cá rán giòn,canh cá chua,đậu đũa xào,,,
canh mướp đắng nhồi thịt,salad rau,thịt ba chỉ luộc,ốc móng tay xào,,
thịt chân giò luộc,cá rô rán,đậu bắp xào tỏi,rau muống luộc,,
hoa thiên lý xào thịt bò,cá rô chiên xù,dưa xào,đỗ luộc,,
tôm hấp sả,rau muống xào tỏi,canh rau mồng tơi nấu ngao,cà dầm nước mắm,,
thịt ba chỉ rang cháy cạnh,cà tím xào,canh khoai sọ nấu thịt gà,đậu phụ luộc,,
sườn xào chua ngọt,măng xào,canh bí nấu thịt gà,dưa chuột chẻ,,
gà hấp lá chanh,canh khoai sọ nấu xương,rau muống luộc,nước mắm tỏi ớt,,
cá hồi kho tiêu,cà tím tẩm bột chiên,măng tây xào bơ tỏi,rau muống luộc,,
thịt lợn xào sả ớt,canh dưa thịt bò,rau bắp cải luộc,nước mắm dầm trứng,,
bò xào đậu,rau muống xào tỏi,ngao hấp sả,bí xanh luộc,,
tôm rang,rau muống luộc,ngao hấp,nước mắm tỏi ớt.,,
đậu sốt cà chua,mực trứng chiên giòn,rau muống luộc,tôm hấp mướp,,
cá rô chiên,đậu sốt cà chua,rau muống luộc,canh rau chua,,
tôm chiên xù,bắp cải luộc,lạc rang,canh hoa thiên lý nấu cua,,
bò xào lúc lắc,trứng cút xào chua ngọt,canh bí nấu tôm,rau củ quả luộc,,
bò xào cần tỏi,cá om chua,đỗ luộc,đậu phụ luộc,,
mực nhồi thịt chiên,thịt lợn kho tàu,canh ngao chua,rau muống luộc,,
mực chiên xù,ốc om chuối đậu,canh ngao chua,dưa chuột chẻ,,
cá rô phi chiên ròn,thịt bò hấp xả,rau muống xào tỏi,bí xanh luộc,,
tôm chiên tỏi ớt,bò xào thập cẩm,canh khoai sọ hầm xương,rau củ quả luộc chấm muối vừng,,
thịt lợn rang sả ớt,canh măng chua,canh bầu nấu tôm,,,
đỗ xào thịt bò,thịt chân giò luộc,canh rau đay mướp,canh dưa chua,,
thịt áp chảo,ngồng cảo xào tỏi,đậu non sốt chanh leo,canh ngao nấm kim cải thảo,,
cá kho,hoa thiên lý xào thịt bò,khoai tây chiên,canh cải thảo giá đỗ,,
vịt om sấu,đậu phụ luộc,rau muống xào tỏi,canh rau muống cà chua,,
sườn xào chua ngọt,tai heo luộc,nộm xoài xanh,canh rau ngót thịt băm,,
gà xiên que,rau cải xào thịt bò,canh bí nấu xương,đậu phụ,cà pháo,
cá hấp xì dầu,bí đao cuộn thịt,rau muống luộc,nước rau muống chua,,
cánh gà chiên bơ,thịt xông khói,bắp cải luộc,canh bầu nấu tôm,,
tôm chiên sả ớt,canh dưa thịt bò,rau muống luộc,dưa chuột chẻ,,
chả tôm cuốn sả,đậu phụ sốt cà chua,rau muống luộc,,,
sườn sốt cam,mướp hương xào nấm,trứng ốp lết,canh bí nấu xương,,
ốc om chuối đậu,thịt ba chỉ rang cháy cạnh,rau cải chíp luộc,,,
đậu phụ rán,tôm cuốn khoai tây chiên giòn,dưa xào cà chua,rau muống luộc,,
bò xào thập cẩm,thịt kho trứng cút,rau muống luộc,canh rau muống chua,,
cá kho thịt,canh rau cải nấu thịt băm,rau muống luộc,nước rau muống chua,,
ba rọi heo cuốn rau củ,trứng tráng cuộn,canh măng nấu móng giò,rau muống xào,,
bê xào xả ớt,tôm chiên xả,rau củ quả luộc,canh khoai sọ hầm xương,,
cá chép xào dưa,trứng chiên cuộn,rau muống luộc,bí xanh luộc,,
chả đậu,gà om xì dầu,canh mướp nấu thịt,súp lơ luộc,,
mướp xào tim lợn,lưỡi lợn xào thập cẩm,canh cải thảo thịt bò,đậu phụ sống,,
mực trứng hấp xả,đậu phụ rán,hoa bí xào tỏi,canh rau cải nấu thịt,,
cá nục kho,mực chiên giòn,chả rán,canh mồng tơi nấu tôm,,
chả cá sốt cà chua,tôm rang,canh dưa cà chua,rau muống luộc,cà pháo,
thịt luộc,mắm tép,canh rau ngót,dưa chuột chẻ,dưa giá,
thịt gà rang gừng,thịt kho tàu,canh mồng tơi nấu cua,cà pháo,,
cá diêu hồng chiên giòn,cải thảo xào,thịt kho tàu trứng cút,canh cá nấu chua,,
trứng hấp vân,đậu chiên sả ớt,đỗ luộc,,,
gà xào chua ngọt,chả quế,rau muống luộc,nộm hoa chuối,,
lòng xào dưa chua,trứng cút rán sốt cà chua,canh cải thảo cuốn thịt,đậu bắp luộc,,
sườn nướng mật ong,thịt viên sốt cà chua,canh cải ngọt nấu thịt,su su luộc,,
thịt bò xào rau củ,thịt chân giò muối,cá trứng rim mắm ớt,dưa chua củ cải,canh bầu nấu tôm,
sườn rán,khoai tây xào cà chua,chả sả,canh rau muống nấu ngao,,
mực trứng hấp,sườn sụn sốt chua ngọt,canh khoai sọ rau rút,cà pháo,,
thịt ba chỉ rang cháy cạnh,mực xào dứa,canh ngao nấu dứa,dưa chuột chẻ,,
cánh gà xào chua ngọt,trứng cút chiên xù,canh bí đỏ nấu sườn,dưa chua,,
thịt kho trứng,nem rán,mướp đắng nhồi thịt,nộm đu đủ,,
mướp đắng nhồi thịt,đậu trắng sốt cà chua,canh đậu hũ,dưa bắp cải,,
cá trôi chiên ròn,thịt đông,canh dưa thịt bò,cà dầm nước mắm,,
trứng tráng,đậu phụ tứ xuyên,nộm sứa,canh cải ngọt nấu ngao,,
tôm rang thịt,lạc rang,canh cua rau đay,cà pháo,,
trứng tráng,cá rô phi chiên giòn,canh cua rau đay,cà muối sổi,,
cá chim rán,canh rau ngót thịt băm,cà muối sổi,dưa muối,,
chả lá lốt,cua đồng rang muối,rau muống luộc,canh rau chua,,
cá cơm chiên ròn,thịt quay giòn bì,rau muống xào tỏi,canh mướp đắng nhồi thịt,,
mực xào dứa,cá thu sốt cà chua,đỗ luộc,canh đậu hũ cà chua,,
cá om dưa,lòng luộc,rau sống,canh cải nấu thịt băm,,
chả cá rán,đậu tẩm hành,rau muống xào tỏi,canh rau chua,,
cá chạch rán giòn,chả lá lốt,đậu phụ sống,canh bí đỏ,,
nộm gà xé phay,cá rô chiên giòn,canh rau cải ngọt,dưa muối,,
sườn xào chua ngọt,cá diếc chiên ròn,rau lang xào tỏi,canh cải nấu tôm,,
ốc xào cay,cua đồng rang muối,rau muống xào tỏi,canh cua rau đay,,
cá rán giòn,tôm sốt cà chua,rau muống xào tỏi,canh rau chua,,
gà nướng mật ong,dưa xào thịt bò,đậu phụ luộc,canh ngao nấm kim châm,,
cá tẩm bột chiên,canh đầu cá nấu chua,salad cà chua dưa chuột,rau sống,,
nem rán,lươn sốt cay,canh bóng,rau củ quả luộc,,
chả cá chiên,gan luộc,canh thịt bò cà chua,bắp cải luộc nước mắm trứng,,
tim xào,giò bò,canh măng móng giò,hành muối,,
cá diêu hồng hấp,canh dưa thịt bò,dưa chuột chẻ,rau sống,,
gà quay mật ong,dưa góp,dưa chuột chẻ,canh khoai tây nấu sườn,,
thịt kho trứng,hoa bí xào tỏi,nộm hoa chuối,canh cải nấu thịt băm,,
thịt chân giò luộc,chả lá lốt,canh dọc mùng,mắm tép chưng,,
bắp bò luộc ngũ vị,sườn xào chua ngọt,đậu tẩm hành,rau lang luộc,,
cải cuốn thịt,trứng tráng,canh rau ngót nấu thịt băm,cà muối tỏi ớt,,
nộm tai heo,trứng hấp vân,cải chíp xào nấm,canh giá đỗ cải thảo,,
bạch tuộc sa tế,rau củ quả luộc,nộm rau muống,canh cá nấu dứa,,
thịt chân giò luộc,canh chua đầu cá ba sa,dưa chuột chẻ,,,
tôm hấp,thịt viên xiên nướng,đậu phụ tẩm hành,canh cua rau đay,,
cá rô kho tiêu,đậu tẩm hành,rau củ quả luộc,canh cua mồng tơi,cà dầm mắm,
tôm sốt chua ngọt,rau củ quả luộc,canh rau dền,cà muối,,
thịt chân giò luộc,đậu rán giòn,lạc rang,canh cua rau đay mướp,cà pháo,
đậu nhồi thịt sốt cà chua,thịt ba chỉ rang cháy cạnh,canh cà bung,dưa bắp cải muối,,
canh riêu cua,đậu phụ sống,rau sống,dưa chuột chẻ,,
đậu tẩm hành,thịt viên sốt cà chua,lạc rang,canh su hào nấu tôm,,
tôm rang,chả cốm,ngọn su su xào tỏi,cà muối,,
thịt lợn quay giòn bì,sườn nướng,mướp luộc,măng tươi luộc,,
cá cơm rang,thịt lợn luộc,rau muống xào,cà pháo,,
lòng xào dưa,cánh gà chiên mắm,khoai môn lệ phố,súp lơ luộc,,
thịt chân giò luộc,mắm tép chưng,canh rau ngót,cà pháo,,
tôm rang,rau bí xào tỏi,canh cà chua trứng,,,
cá rô nướng,lạc rang,canh khoai tây nấu sườn,rau sống,,
cá ba sa chiên,mướp đắng xào trứng,canh bí đỏ nấu tôm,,,
cá kho tộ,hoa thiên lý xào tỏi,canh bầu nấu tôm,trứng dầm nước mắm,,
đậu chiên xù,dưa xào thịt bò,bắp cải luộc,canh ngao chua,,
trứng đúc thịt,cá bống chiên giòn,canh khoai nấu sườn,rau cải luộc,,
chả cá rán,đậu phụ sống,dưa chuột bao tử muối,canh khoai tây nấu sườn,,
đậu sốt cà chua,thịt lợn luộc,rau muống luộc,dưa muối,,
thịt lợn rang,giá xào lòng mề gà,canh khoai sọ hầm xương,dưa chuột chẻ,,
nem rán,cá viên chiên,dưa góp,canh su hào thái sợi,,
cá sốt cà chua,thịt lợn rán,canh ngao chua,dưa bắp cải muối,,
mực xào ớt chuông,đậu rán,đỗ luộc,canh ngao chua,,
thịt gà rang gừng,giò lụa,súp lơ luộc,canh mướp nấu tôm,,
cá diếc chiên ròn,chả lá lốt,bí đao cuốn thịt,canh cà bung,,
trứng chim cút chiên xù,thịt kho dừa,nộm dưa chuột,rau muống luộc,,
sườn xào chua ngọt,rau mồng tơi xào tỏi,canh ngao chua,,,
cá bống kho,súp lơ luộc,canh cải thịt băm,,,
cá ba sa chiên xù,canh cải thảo nấu thịt,bắp xào,,,
thịt lợn rang cháy cạnh,cà tím om ngũ vị,canh hến nấu chua,,,
trứng đúc thịt,canh dưa thịt bò,nộm hoa chuối,,,
trứng đúc thịt,măng xào hành tỏi,canh bầu nấu ngao,,,
cá trứng chiên giòn,rau muống xào tỏi,cà pháo,,,
cá diếc chiên giòn,giá xào,canh mướp mồng tơi,cà pháo,,
mực chiên xù,canh bầu nấu tôm,đậu bắp luộc,,,
thịt lợn rang cháy cạnh,canh bí đỏ thịt nạc,ngồng cải luộc,,,
trứng cút kho tàu,ngao xào me,canh nấm thịt bò,,,
cá kèo kho tiêu,trứng ốp la,canh rau ngót thịt băm,cải chip luộc,,
tôm cuộn khoai tây chiên,su su luộc,canh rau ngót thịt băm,,,
nem rán,hoa thiên lý xào tỏi,canh bí nấu tôm,,,
tôm rang chua ngọt,rau lang luộc chấm tương,canh rau dền,,,
đậu sốt tứ xuyên,mướp hương xào nấm,canh cải nấu ngao,,,
tôm hấp muối,bột cuộn cá chẽm nướng,canh chua cá hồi,nho,,
đậu hũ dồn thịt xốt cà chua,rau dền luộc,canh cải ngọt nấu thịt băm,táo,,
lẩu nấm,chè hạt sen nhãn nhục,,,,
thịt ba rọi kho trứng,củ sen xào tôm,canh cải cúc nấu bò,dưa hấu,,
cá trứng nướng muối ớt,rau muống luộc ,canh chua tép,dưa lưới,,
xôi bắp,sữa tươi,,,,
lươn um nước dừa,rau lang luộc,canh khoai môn nấu tôm,nước rau má,,
cà ri bắp bò sanwich,milo nóng,,,,
thịt vịt rang muối,cải thìa xào tỏi,canh khổ qua cá thác lác,sinh tố cà chua,,
lươn xào sả ớt,rau cải xanh nấu ruốc,"rau càng cua trộn trứng, giấm đường",,,
miến cua xào,"nước ép táo, nam việt quất",,,,
tôm rim,thiên lý xào thịt bò ,canh củ năng nấu sườn non,sinh tố dưa gang,,
chả giò cá lóc,cà tím nướng,canh cá lóc nấu thơm,chè đậu đen,,
cá chim chiên tỏi,trứng hấp tôm,canh nấm rau củ,sữa chua,,
bánh bao,nước ép bưởi,,,,
thịt gà xào sa tế,bí đao om mỡ hành,canh cải cúc nấu thịt bò,nước ép nho,,
súp cốm,sinh tố khoai mỡ và khoai môn,,,,
cà ri nướng,sữa tươi,,,,
bún gạo xào,sữa tươi,,,,
mực dồn thịt chiên,rau muốn xào,canh khoai sọ nấu sườn,nước cam,,
mực xào cà ri,rau muống xào chao,cá trắm nấu ngót,lê chẻ,,
phi lê cá ngừ viên sanwich,nước ép bưởi,,,,
mực dồn thịt,su hào luộc,canh thìa là cá điêu hồng,chè đậu xanh đánh,,
bắp bò hầm đậu trắng ăn kèm bánh mì,nước ép nho,,,,
thịt ba rọi quay,xà lách trộn bạch tuộc,canh đậu phụ cá trích,nước ép cóc,,
nui xào hải sản,nước ép ổi,,,,
đùi ếch chiên bột,vịt xào gừng,canh mướp hương nấm rơm,dâu giằm,,
thịt xông khói xào măng tây,bò xào tỏi tây,canh súp khoai tây cà rốt,sinh tố cà chua,,
cá chẻm hấp cải bẹ xanh,xà lách trộn giấm,canh đu đủ hầm xương bò,nước cam,,
xôi gà quay,sinh tố sa-pô-chê,,,,
thịt heo xào cải,gà kho gừng,canh giò sống rau ngót,sinh tố bơ,,
nui xào bò,nước cam vắt,,,,
thịt đông,bò xào cà ri,canh cá chép đậu đỏ,sơ ri ướp lạnh,,
tôm chua riềng,bông bí xào ức gà,canh bí đỏ nấu sườn,nước ép dưa hấu,,
thịt nạc kho tiêu,giá hẹ xào tim heo,canh bầu nấu tôm,nước ép ổi,,
súp bó xôi thịt cua,sữa đậu nành,,,,
cá chạch kho lá nghệ,canh cải xooang cá thác lác,đậu hũ chiên xù,lê ướp lạnh,,
cá chẻm chiên xù,bò xào bông cải,khổ qua dồn thịt,sinh tố dâu,,
cơm chiên dương châu,nước củ sen,,,,
điêu hồng kho tương,mướp xào lòng heo,hoa chuối cá kèo,rau câu dừa,,
cá lóc nướng trui,canh bí đỏ nấu tôm khô,trứng chiên thịt,mận,,
cháo thịt thỏ,nước ép vải ,,,,
bún đậu phụ mắm tôm,sinh tố chuối và dứa ,,,,
gan heo hầm hà thủ ô,cải mầm trộn dầu giấm,canh chua tôm ngó sen,nước ép cà rốt,,
bánh canh ghẹ,nước rau má,,,,
cá trê chiên giòn,giá xào hẹ,canh ngót nấu bò,bánh flan,,
bún mọc,sữa đậu phộng,,,,
miến gà,chuối cau,,,,
ngan kho gừng,cải thìa xào dầu hào,ngót nấu cá khoai,sinh tố đu  đủ,,
bún gạo xào hải sản,nước ép táo,,,,
bắp bò ngâm nước mắm,rau muống xào tỏi,canh hến nấu khế,nước ép củ dền,,
cá thu chiên xốt chanh dây,tôm xào hạnh nhân,cải xooang nấu bò,sinh tố sa-bô-chê,,
cá lóc kho tộ,cà chua dồn cốm chiên,móng heo hầm hạt sen,chè hạt sen,,
ếch chiên bơ,măng xào lá lốt,canh đu đủ nấu giò heo,mận ướp lạnh,,
tôm kho rim,cải dún xào gan,rau đắng đất nấu cá lóc,sinh tố cà chua,,
sanwich kẹp jambon xông khói,sữa cacao,,,,
thịt bò xào cà ri,đậu rồng xào,hến nấu thì là,hạt điều gương,,
cá cơm chiên bột ,đậu bắp xào nấm rơm ,canh tần ô thịt bò,dưa hấu,,
bánh mì ốp la ,sữa tươi,,,,
thịt kho củ cải,cải thìa luộc,canh khoai mỡ nấu thịt bằm,trà gừng,,
bánh hỏi thịt nướng,sữa đậu nành,,,,
sườn chiên xả ớt,cải thìa xào tôm,canh củ dền nấu tôm tươi,đậu phộng da cá,,
sườn heo sốt bbq ,ngồng cải chấm nước mắm trứng ,canh cải cúc thịt bằm,nước ép táo xanh,,
cá bống kho tiêu,rau cải xanh luộc,canh củ cải nấu bò,mãng cầu giằm sữa,,
mì gói nấu hải sản,nước sấu ngâm,,,,
tôm hấp nước dừa,cà ri mực,kem sầu riêng,,,
cháo đậu đỏ,sữa đậu nành,,,,
canh rau muống nấu hến,mực trứng kho tộ,hải sản xào rau củ,nước ép thơm,,
canh astiso nấu hải sản,cá sốt chanh dây,tôm xào hạnh nhân,chè đậu xanh,,
súp măng sò điệp,bún mắm,sinh tố kiwi,,,
hamburger bò,nước ép bưởi,,,,
miến xào cua,nước mơ ngâm,,,,
xôi mặn,nước chanh  muối,,,,
canh mướp nấu nấm rơm,bò rim ngũ vị,dưa khổ qua đèo,chè bắp,,
canh cải thảo nấu thịt băm,bê xào lá nghệ,cà tím chiên giòn,dưa hấu ướp lạnh,,
bánh bèo,nước trà gừng,,,,
cá chạch kho lá nghệ,canh cải xoong cá thác lác,đậu hũ chiên xù,lê ướp lạnh,,
nui xào hải sản,nước ép ổi,,,,
cá rô kho rau răm,nấm bào ngư xào thịt heo,canh khổ hoa dồn thịt lợn,chè mủ trôm,,
xà lách trộn thịt bò,thịt lẩu xào hành tây ngâm chua,đậu que xào tỏi,sinh tố sa-bô-chê,,
bánh bao,sữa tươi,,,,
súp tương miso trứng nấm,sinh tố cà chua,,,,
bánh đa cua,trà chanh,,,,
bún thang,nước mía,,,,
canh giò heo nấu măng,thịt nạc kho tiêu,đọt bí xào tỏi,trái cây ướp lạnh,,
bột chiên,nước rau má,,,,
bún bung,sinh tố bơ,,,,
bún cá,nước cam,,,,
canh bí đỏ hầm giò heo,đùi gà om sả tế,rau mồng tơi xào tỏi,chè táo xọn,,
cá trê kho tương,rau bí xào tỏi,canh gà nấu lá giang,mứt thơm,,
đùi gà chiên tỏi ớt,dưa món,canh cá điêu hồng chua ngọt,sấu ngăm đường giằm đá,,
cơm tấm,nước rau má đậu xanh,,,,
canh cá lóc nấu cần,thơm may mắn,cải chua xào trứng,chè thái,,
ba rọi chiên nước mắm,xà lách trộn dầu giấm,bí đỏ nấu sườn heo,chuối cau,,
canh tôm nõn nấu bí đao,tôm rang trứng muối,salad rau mầm ,mít ướp lạnh,,
salad trái cây,mì xào dòn,bánh flan,,,
canh gà nấu lá giang,sườn non kho cải chua,dọc mùng xào sả,chè nhãn nhục,,
thịt kho củ cải,cải thìa luộc,canh khoai mỡ nấu thịt bằm,trà gừng,,
cá trắm hấp cải xanh,bò xào cần nước,canh chuối già nấu mẻ,dưa hấu ướp lạnh,,
sườn kho chua ngọt,đậu hủ chiên sả,rau đay nấu cua,sinh tố dưa hấu,,
cơm chiên bí đỏ,nước ép dưa hấu,,,,
miến gà,sữa đậu nành,,,,
canh cá lóc nấu bầu,cá bống đục kho nước dừa,rau muống xào,chè khoai cao,,
canh thịt bò rau răm,thịt ba rọi kho nấm đông cô,rau củ luộc nước  mắm kho tiêu,chè bắp,,
ốc luộc chấm nước mắm gừng,lẩu thái chua cay,xôi xiêm,,,
bánh chưng chiên sốt sa tế me,sữa đậu nành,,,,
súp cua bắp non,bún bò giò heo,chè hoa cúc táo đỏ,,,
canh cải rổ nấu tôm viên,sườn khìa nước dừa,hoa mướp xào tỏi,bánh gan,,
cá lóc kho tộ,cải mầm trộn dầu giấm,cá thu nhật nấu ngót,nước ép cà rốt,,
há cảo chiên,khổ qua xào trứng,canh chua cá hồi,nho,,
ếch rim sả ớt,xà lách trộn dầu giấm,củ năng nấu sườn,sinh tố cà chua,,
cá cơm kho tiêu,cải xào tỏi,khoai môn nấu giò,lê ướp lạnh,,
bún gạo xào hải sản,cà phê sữa,,,,
tép rang,bắp cải luộc,rau dền nấu thịt bò,nước ép cà rốt,,
bún riêu,nước rau má bạc hà,,,,
bánh mì ốp la,sữa tươi,,,,
khoai tây nhồi thịt heo chiên,hoa thiên lý trộn bò,bí đao xào tôm thịt,sữa chua,,
lẩu bò,sinh tố sa-bô-chê,,,,
cá lóc kho tộ,cà tím nướng mỡ hành,đậu phụ hẹ nấu thịt bằm,nước ép táo,,
canh tôm nõn cải dún,cánh gà chiên xốt tương java,xà lách cà chua,bánh khoai mì,,
canh sa kê nấu thịt băm,vịt quay om nước tương,chả giò nghêu,dưa hấu ướp lạnh,,
bún bò huế,nước dừa tươi,,,,
bò nướng kiệu,bún xào singapore,chè nếp than,,,
mực dồn thịt chiên,cải ngọt luộc,bí ngô nấu sườn,nước ép nho,,
canh đậu ngự hầm xường non,thịt kho củ cải,bò xào nấmbắp non  cà rốt,chè hạt sen,,
gỏi cóc trộn khô mực,bánh xèo ăn kèm rau sống,cơm rượu bắc,,,
canh chua khoai sọ nấu rau nhút,thịt kho măng,rau dền luộc,chè khoai môn,,
canh nghêu chua ngọt,cá thu nhật chiên nước mắm,nem thịt,nho ướp lạnh,,
cá lóc kho xốt tương gừng,cà tím nướng,canh cá lóc nấu thơm,chè đậu đen,,
spaghetti trộn trứng cá cay,sinh tố xoài,,,,
phá lấu bánh mì,mãng cầu giằm sữa,,,,
canh cá thu nấu ngót,cá kho dưa hường,tôm nõn xào rau củ,nước ép chanh dây,,
canh chua cá lóc,cá thu  kho gừng,mực xào thơm,sinh tố dâu,,
hải sâm trộn cải thìa,lẩu tươi,kem dừa,,,
salad xúc xích,đậu bắp xào nấm rơm,canh tần ô thịt bò,dưa hấu,,
tôm rim,thiên lý xào thịt bò,canh củ năng nấu sườn non,sinh tố dưa gang,,
gà hầm sả,rau muống luộc,canh khoai môn hầm giò,nho xanh,,
cháo trứng thịt nạc,sữa đậu nành,,,,
cá chẻm chiên xù,bò xào bông cải,khổ qua dồn thịt,sinh tố dâu,,
cá chim chiên tỏi,cải thìa xào nấm,thiên  lý nấu bò,sinh tố sa-bô-chê,,
cá điêu hồng chiên xù,rau lang luộc,canh khoai mỡ nấu tôm tươi,chuối cau,,
ếch rim xả ớt,cần ống xào bò,canh cải xoong nấu bò,sinh tố cà chua,,
cá trê chiên giòn chấm mắm gừng,rau cải xanh luộc,canh củ cải nấu giò heo,chè môn,,
cơm chiên hải sản,nước ép thơm,,,,
bún gạo xào,sữa tươi,,,,
"patê gan gà, bánh mì",táo ép,,,,
thịt kho dưa cải,rau muống xào,canh cá lóc nấu thơm,chè đậu xanh nước dừa,,
thịt ba rọi chiên xả ớt,rau càng cua trộn thịt bò,canh khổ qua cá,dưa hấu,,
cháo vịt,nước ép vải,,,,
thịt ba chỉ luộc,cải chua xào chả cá,canh hoa chuối cá kèo,rau câu trái cây,,
bắp bò ngâm nước mắm,rau muống xào tỏi,canh hến nấu khế,nước ép củ dền,,
cá bống kho tiêu,gỏi su hào nấm tuyết,canh đu đủ nấu giò heo,lê ướp lạnh,,
gà cuộn lá chanh,bò xào bông hẹ,canh khổ qua nấu thác lác,sinh tố bơ,,
thịt heo kho tiêu,rau cải xanh luộc,canh cải cúc nấu bò,rau câu dừa,,
mực xào sa tế,mướp xào lòng gà,canh nấm rơm đậu hũ non,chè hạnh nhân,,
cá kèo nướng muối ,canh rau muốn nấu me,đậu hũ chiên,lê ướp lạnh,,
mực xào cà ri,mướp xào lòng gà,canh chua cá lóc,táo xanh,,
tôm xào sa tế,rau muống xào tỏi,canh chua hải sản,sữa chua,,
bò xào bông cải,rau cải xanh luộc,canh măng nấu tôm viên,mãng cầu giằm sữa,,
bánh cuốn,bưởi ép nho,,,,
cá rô kho tiêu,cải thìa xào tôm,canh chua cá lóc,nước rau má,,
bò nướng tiêu,khổ qua xào trứng,canh cua rau đay,nho tươi,,
đùi gà chiên tỏi ớt,tôm xào đậu tương,gà nấu lá giang,sâm bổ lượng,,
lẩu thái,sinh tố dừa,,,,
hambuger bò,sữa đậu xanh nóng,,,,
súp cua,sôcô-la nóng,,,,
miến gà,cà phê sữa,,,,
